,spy,spy_lag1,sp500,nasdaq,dji,cac40,daxi,aord,hsi,nikkei,Price
0,-0.1399839999999699,,,,,,,-9.799804000000222,76.99023500000476,-8.910156000001734,289.399994
1,0.2599789999999871,-0.1399839999999699,0.5800779999999577,-15.37011800000073,39.41992200000095,5.5,29.150390999999217,14.5,-62.390625,67.48046899999827,289.26001
2,1.8700259999999957,0.2599789999999871,2.929932000000008,12.240235000001121,32.16992200000095,3.6596679999993285,-11.890625,-24.200195999999778,-25.28906299999653,29.03906199999983,289.519989
3,1.1599729999999795,1.8700259999999957,16.95996100000002,101.54980399999931,120.35156199999983,15.620117000000391,-43.0996099999993,38.5,209.07031200000347,-139.05859300000157,291.390015
4,3.490021000000013,1.1599729999999795,13.840087999999923,49.27978599999915,261.27929700000095,126.93994100000054,252.05957099999978,80.60009799999989,-22.728516000002855,110.69921899999827,292.549988
5,-1.910004000000015,3.490021000000013,29.050048999999944,117.19042900000113,175.22070299999905,37.709960999999566,88.1503900000007,39.3999019999992,241.58007900000302,45.11914099999922,296.040009
6,0.10000600000000759,-1.910004000000015,3.109863000000132,-58.760254000000714,83.73828199999843,-16.599608999999873,-57.59960900000078,-33.60009699999955,-107.79882800000269,-229.02929700000095,294.130005
7,-0.5299989999999752,0.10000600000000759,-1.2900389999999788,11.890137000000323,-21.509765999999217,-0.08007799999995768,-43.87011700000039,11.200195000000349,112.36914100000286,62.42968699999983,294.230011
8,-1.9500120000000152,-0.5299989999999752,-5.639893000000029,-35.310058000000026,4.0,-34.530273999999736,-81.23046900000008,-11.0,-261.9804690000019,-44.25976599999922,293.700012
9,-0.4400019999999927,-1.9500120000000152,-19.70996100000002,-71.35009799999989,-132.18945299999905,4.850097999999889,-16.360351999999693,-18.3999019999992,175.82031299999653,18.910155999998096,291.75
10,1.2699890000000096,-0.4400019999999927,-6.410155999999915,5.439940999999635,-75.6992190000019,3.7099609999995664,97.7402349999993,26.8999019999992,268.4804690000092,181.28906300000017,291.309998
11,4.100006000000008,1.2699890000000096,13.280029000000013,49.39990299999954,82.20898500000112,-17.209960999999566,-5.490234999999302,-43.79980499999965,-89.97070299999541,-6.300780999998096,292.579987
12,-1.0700080000000298,4.100006000000008,38.46997099999999,157.09033200000158,199.92968699999983,92.95996099999957,313.57031300000017,32.19970699999885,-28.47851599999558,163.7011719999973,296.679993
13,1.5700080000000298,-1.0700080000000298,-6.75,-59.2001960000016,-86.33007799999905,-5.75,-69.41015599999992,9.700196000001597,73.16992200000459,54.839843000001565,295.609985
14,0.2600089999999682,1.5700080000000298,13.420165999999881,42.91992200000004,112.79101599999922,0.8603510000011738,1.3701170000003913,29.0,-96.20117199999368,-45.910156999998435,297.179993
15,-0.4299919999999702,0.2600089999999682,6.169922000000042,-6.290038999999524,35.42968699999983,43.55957099999887,96.04980400000022,30.799803999998403,-10.69921900000918,-38.480469000001904,297.440002
16,-1.4700010000000248,-0.4299919999999702,-4.479980000000069,-10.369628999999804,-32.109375,-8.879882999999609,-12.229492000000391,30.89990300000045,-181.4511720000046,42.77148400000078,297.01001
17,2.8299860000000194,-1.4700010000000248,-14.25,-51.5,-110.52148400000078,-33.660156000000825,-90.94042900000022,-64.5,-183.45117199999368,-131.4394539999994,295.540009
18,0.9500119999999583,2.8299860000000194,23.780029000000013,121.77978499999972,126.84179700000095,-1.9199219999991328,-104.20996100000048,-7.299803999998403,-40.400391000002855,-33.0,298.369995
19,0.5299990000000321,0.9500119999999583,10.320068000000447,36.09033200000067,98.19921800000157,-15.89990300000045,-23.97949299999891,27.60009699999955,83.94140600000173,34.019530999998096,299.320007
20,1.2799989999999752,0.5299990000000321,3.7399899999995796,-10.080078000000867,189.3300779999954,27.24023500000021,-11.970703000000867,28.099609999999302,69.75,96.3398440000019,299.850006
21,-0.4800109999999904,1.2799989999999752,14.439941999999974,53.97949300000073,225.19921899999827,-30.52001999999993,-82.51953099999992,-17.0,251.52148399999714,-34.24023400000078,301.130005
22,-0.8999939999999924,-0.4800109999999904,-5.670166000000336,-11.519532000000254,-15.369139999995241,21.94970700000067,28.089844000000085,-41.0996099999993,35.689453000002686,-109.13085900000078,300.649994
23,-2.5599980000000073,-0.8999939999999924,-7.02978499999972,-27.660155999999915,-28.410156999998435,-6.92968700000074,45.600586000000476,-10.400390000000698,129.40039100000286,-5.451171000000613,299.75
24,2.850007000000005,-2.5599980000000073,-26.229980999999498,-72.24023400000078,-128.92968700000347,28.069824000000153,37.67968699999983,28.20019500000035,68.62109300000157,-290.56054700000095,297.190002
25,-2.430024000000003,2.850007000000005,25.389892999999574,89.58007800000087,54.40038999999888,-64.22021500000028,-235.54003899999952,-28.6000980000008,180.25,320.4902340000008,300.040009
26,1.5300300000000107,-2.430024000000003,-22.330077999999958,-69.3496099999993,-72.20117099999698,42.96044900000106,108.30956999999944,50.80029300000115,-241.01953100000173,22.03906300000017,297.609985
27,0.04998699999998735,1.5300300000000107,12.810058000000026,70.50976599999922,57.67968699999983,-30.69042900000113,-59.05956999999944,-5.0,74.4414059999981,195.44140600000173,299.140015
28,1.75,0.04998699999998735,4.030029999999897,-15.139648000000307,30.380858999997145,40.30029300000024,141.08007799999905,31.29980499999965,-54.10156199999983,-17.410155999998096,299.190002
29,-0.17999199999997018,1.75,17.489990000000034,67.31933600000048,-14.849608999997145,27.259765000000698,125.859375,49.8999019999992,18.81054700000459,40.60156200000347,300.940002
30,1.1199949999999603,-0.17999199999997018,-3.0100099999999657,-0.37988299999960873,-81.390625,28.870116999999482,65.5,39.5,-8.330079000003025,-42.04882799999905,300.76001
31,-1.970000999999968,1.1199949999999603,11.219970999999987,30.799804000000222,26.240233999997145,-74.00976499999979,-212.15917900000022,-22.60009699999955,-156.390625,-10.75,301.880005
32,1.0799859999999626,-1.970000999999968,-16.81005899999991,-93.33007800000087,-46.849608999997145,25.92968699999983,34.42968699999983,32.10009699999955,86.67968699999983,27.490234000000783,299.910004
33,-3.38998399999997,1.0799859999999626,8.56005899999991,59.030274000000645,99.27929700000459,12.080077999999958,-0.04980499999874155,16.89990300000045,-153.5292970000046,-4.851561999999831,300.98999
34,-3.75,-3.38998399999997,-35.899902999999995,-100.2397460000002,-364.8105470000046,-99.22021400000085,-249.1503900000007,-31.599609999999302,-16.511719000001904,179.41015600000173,297.600006
35,-5.7600100000000225,-3.75,-36.42016599999988,-134.14013700000032,-351.19921899999827,-10.599609999999302,-14.379882999999609,-24.800293000001147,-31.94921900000918,-123.90039099999922,293.850006
36,-2.17999199999997,-5.7600100000000225,-45.82983400000012,-233.08984400000008,-269.42968700000347,-73.36035100000026,-101.0302730000003,-25.799803999998403,-329.1503899999989,-189.6914059999981,288.089996
37,-1.5100100000000225,-2.17999199999997,-36.890135999999984,-18.82031200000074,-448.61132799999905,-131.4697269999997,-275.2392579999996,-135.5000000000009,503.8105460000006,259.7910159999992,285.910004
38,5.220001000000025,-1.5100100000000225,-2.530029999999897,-57.239745999999286,3.6015619999998307,-50.560058000000026,-68.17089900000065,-164.1000979999999,19.308594000001904,-31.509765999999217,284.399994
39,2.9599919999999997,5.220001000000025,37.56005899999991,174.31982400000015,272.2988280000027,7.209960000000137,-53.92968699999983,42.0,121.32031200000347,64.06054600000061,289.619995
40,-2.6199960000000146,2.9599919999999997,34.300048999999944,75.60009699999955,250.57031299999653,80.45019599999978,116.62011700000039,53.79980499999965,-339.6191409999992,-73.33007799999905,292.579987
41,-2.2200010000000248,-2.6199960000000146,-23.439941999999974,-89.69970699999885,-167.17968799999653,35.65966800000024,53.86035199999969,21.10009700000046,-44.75976599999922,22.75976499999888,289.959991
42,0.330016999999998,-2.2200010000000248,-26.350097000000005,-55.12011700000039,-281.02929700000095,-6.4497070000006715,-5.76074300000073,6.700195999999778,-255.31835999999748,-14.859375,287.73999
43,-3.1900019999999927,0.330016999999998,13.429931000000124,24.959960999999566,146.19921899999827,-69.45019599999978,-168.20996099999866,-22.0,-408.82031199999983,81.40039099999922,288.070007
44,1.6000060000000076,-3.1900019999999927,-47.949951000000056,-87.12988299999961,-520.830077999999,74.6000980000008,125.90039099999922,29.39990200000011,549.7207039999994,94.8398440000019,284.880005
45,5.709991000000002,1.6000060000000076,18.54003899999998,38.14990300000045,163.91992200000095,-92.64013700000032,-236.29003899999952,-186.70019500000035,249.25976499999888,-27.310546999997314,286.480011
46,-0.4200129999999831,5.709991000000002,48.739990000000034,177.83007799999996,341.890625,-20.27978499999972,-61.80957000000126,-4.89990299999954,297.03906299999653,71.87109399999827,292.190002
47,0.7100219999999808,-0.4200129999999831,5.530029999999897,-16.82031300000108,66.79882799999905,78.50976599999922,219.06933600000048,64.60009799999989,-25.0,128.59961000000112,291.769989
48,0.75,0.7100219999999808,3.030029000000013,27.709960999999566,58.5,30.459961000000476,32.06054600000061,76.89990200000011,109.5,-78.06054700000095,292.480011
49,-2.3099980000000073,0.75,8.899902000000111,21.72021500000119,126.28125,-3.560059000000365,-38.12011700000039,-54.79980400000022,-224.1894530000027,130.92968700000347,293.230011
50,-3.6500239999999735,-2.3099980000000073,-19.869873000000098,-95.14013700000123,-137.42968699999983,54.780274000000645,82.54980500000056,20.39990200000011,121.44921899999827,-64.40038999999888,290.920013
51,2.270019999999988,-3.6500239999999735,-44.37011699999994,-114.06982399999924,-308.16015699999843,-1.3999030000004495,49.27050799999961,21.29980499999965,358.33007799999905,-11.140625,287.269989
52,-3.3999939999999924,2.270019999999988,26.439941999999974,79.19970699999976,188.41015699999843,-103.25,-185.82031300000017,-83.29980499999965,-51.910155999998096,5.109375,289.540009
53,5.579985999999963,-3.3999939999999924,-31.859864000000016,-110.42968699999892,-301.4707039999994,39.689941999999974,18.849609999999302,34.60009799999989,-151.59960900000078,-39.57031199999983,286.140015
54,2.5,5.579985999999963,49.09008800000038,147.42968699999892,536.0996099999975,22.22998000000007,66.16015599999992,35.19970699999976,97.16992200000095,62.878906999998435,291.72000099999997
55,-3.6499939999999924,2.5,26.719970999999532,69.3803710000002,227.30078100000173,-13.080077999999958,-17.830077999999048,4.900390000000698,-286.91015600000173,-5.560547000000952,294.22000099999997
56,2.57000800000003,-3.6499939999999924,-28.080077999999958,-108.72021500000028,-278.1308590000008,92.60009799999989,163.45996100000048,92.5,-1.2792969999973138,43.580078000002686,290.570007
57,3.6499939999999924,2.57000800000003,15.659912000000077,43.37011800000073,103.73046800000157,31.830077999999958,89.69042900000022,-20.70019500000035,-18.470703999999387,70.47070299999905,293.140015
58,1.3800039999999854,3.6499939999999924,35.93017599999985,111.47998000000007,301.16015699999843,0.9296870000007402,-18.049804000000222,-4.0,848.0703129999965,285.6503899999989,296.790009
59,0.9700020000000222,1.3800039999999854,19.72998000000007,64.29003899999952,187.09960900000078,34.560058999999455,122.01953099999992,-17.39990200000011,2.669922000000952,-2.259764999998879,298.170013
60,-1.7800300000000107,0.9700020000000222,8.09985400000005,5.330077999999958,75.98046899999827,50.66992200000004,73.94042999999874,64.69970699999976,-82.37109300000157,103.859375,299.140015
61,1.1100159999999732,-1.7800300000000107,-17.419922000000042,-80.93017599999985,-60.40039099999922,22.47998000000007,28.099609000000783,31.900390000000698,-61.95898400000078,28.529296000000613,297.359985
62,2.779999000000032,1.1100159999999732,10.399902000000111,41.70019600000069,122.22070300000269,14.290039000000434,64.87011700000039,7.3999030000004495,-148.3007809999981,131.09960999999748,298.47000099999997
63,0.5299990000000321,2.779999000000032,27.67016599999988,114.89990200000011,269.26953199999843,-19.479980000000978,0.009765999999217456,-32.1000980000008,368.4199220000046,-1.4804689999982656,301.25
64,-1.940003000000047,0.5299990000000321,3.1298830000000635,-16.010254000001623,19.34960900000442,19.550293000000238,130.95996100000048,24.20019500000035,-196.34961000000112,80.45898500000112,301.77999900000003
65,0.10000600000000759,-1.940003000000047,-15.800048999999944,-68.92968699999892,-70.609375,27.520019000000502,57.56054699999913,13.5,198.17968699999255,53.730469000001904,299.839996
66,0.5499879999999848,0.10000600000000759,-0.7399900000000343,27.00976499999888,-135.94140600000173,15.27978499999972,13.319336000000476,11.39990300000045,-88.33984399999827,-53.93945299999905,299.940002
67,1.0400090000000546,0.5499879999999848,5.830077999999958,25.97021500000119,65.27148399999714,-22.620116999999482,-25.040038999999524,4.8999019999992015,-152.7207039999994,-20.011719000001904,300.48999
68,-1.1700140000000374,1.0400090000000546,8.86010699999997,18.969726999999693,110.66015600000173,-23.64990200000102,-16.719726999999693,19.70019500000035,-84.31054700000095,-51.65039000000252,301.52999900000003
69,-2.80999700000001,-1.1700140000000374,-1.9401849999999286,-8.709961000000476,-83.87109300000157,6.959961000000476,-9.729492000000391,-10.5,-351.78125,3.490234999997483,300.359985
70,1.86001600000003,-2.80999700000001,-24.919922000000042,-78.38964899999883,-250.7304690000019,7.780273000000307,-5.310547000000952,34.0,-97.21093699999983,58.33007799999905,297.549988
71,-3.4500130000000127,1.86001600000003,18.929932000000008,40.739745999999286,182.6210940000019,37.66992200000004,106.65039100000104,13.799804999999651,-241.21875,-112.27929700000095,299.410004
72,1.6700139999999806,-3.4500130000000127,-34.07983400000012,-156.56982400000015,-167.359375,23.939941999999974,-30.27050799999961,22.1000980000008,-19.21093800000017,-56.02929700000095,295.959991
73,0.19998200000003408,1.6700139999999806,17.37988200000018,79.45996100000048,137.39843699999983,-34.8500980000008,-63.339844000000085,-4.5,-217.3613289999994,-37.99023400000078,297.630005
74,-1.859986000000049,0.19998200000003408,-0.26000900000008187,-23.010254000000714,-16.849608999997145,-45.959960999999566,-118.87988299999961,-41.89990300000045,-33.22070299999905,53.800781000001734,297.829987
75,1.7699890000000096,-1.859986000000049,-18.399902999999995,-83.02001899999959,-134.92968800000745,-24.87011700000039,-22.310547000000952,-29.10009699999955,-23.169921999997314,33.99023400000078,295.97000099999997
76,-6.2399899999999775,1.7699890000000096,16.619873000000098,62.74023399999987,110.20898500000476,53.810058000000026,100.02050799999961,38.5,247.55859300000157,-80.48046899999827,297.73999
77,-3.6900019999999927,-6.2399899999999775,-58.90991200000008,-175.70019500000035,-536.6796880000002,8.709961000000476,40.019530999999915,-24.10009699999955,141.21875,94.0195309999981,291.5
78,3.330016999999998,-3.6900019999999927,-39.400146000000404,-64.10986299999968,-386.83984399999827,60.05029300000024,101.8603519999997,52.3999019999992,278.8710940000019,-70.48046899999827,287.809998
79,2.3299859999999626,3.330016999999998,33.1801760000003,121.4199209999997,232.67968799999653,-109.06005800000094,-247.92968799999835,-99.70019500000035,-348.48046899999827,93.29882800000269,291.140015
80,-2.42999199999997,2.3299859999999626,25.66992100000016,47.97021500000028,230.63085900000078,-155.1303710000002,-263.43066400000134,-141.5996099999993,44.66992200000095,96.54101500000252,293.47000099999997
81,-0.29000899999999774,-2.42999199999997,-23.830077999999958,-58.140135999999984,-225.74023400000078,24.82031200000074,50.459961000000476,25.199706999999762,-54.07031199999983,95.71093799999653,291.040009
82,0.4299930000000245,-0.29000899999999774,-9.299804000000222,-2.310059000000365,31.640625,19.939941999999974,89.12011700000039,49.80029300000024,82.359375,48.93945299999905,290.75
83,5.089995999999985,0.4299930000000245,7.4499510000000555,8.600098000000798,9.119140000002517,49.239745999999286,-124.06933500000014,27.0,321.6191399999989,143.5,291.179993
84,-0.3399959999999851,5.089995999999985,44.52001900000005,142.77978499999972,376.8496099999975,-67.8496099999993,109.06933500000014,-46.70019500000035,0.9199210000006133,-6.6503909999992175,296.269989
85,1.170012999999983,-0.3399959999999851,2.739990999999918,-2.989745999999286,72.2304690000019,62.81982400000015,165.9902349999993,-4.100097999999889,-105.20117100000061,0.7089840000007825,295.929993
86,1.2699890000000096,1.170012999999983,7.800048000000061,30.5,44.769530999998096,55.97021500000028,219.9003900000007,58.99999999999909,110.37890600000173,-35.88085900000078,297.100006
87,1.3099980000000073,1.2699890000000096,16.069825000000037,44.959960999999566,161.11132800000632,69.37988299999961,96.89941499999986,36.0,39.451170999996975,7.679688000000169,298.369995
88,-0.9899910000000318,1.3099980000000073,11.090087999999923,57.10009699999955,60.070311999992555,30.410156000000825,78.5,5.3999030000004495,-190.9707030000027,5.611327999999048,299.679993
89,0.7300109999999904,-0.9899910000000318,-3.929932000000008,-27.060057999999117,-27.890625,26.64990299999863,11.140625,79.9003900000007,10.458985000001121,25.160156000001734,298.690002
90,1.1599740000000338,0.7300109999999904,-0.36010799999985466,-12.430176000000756,-151.82031199999255,-23.47021499999937,-18.310547000000952,-51.70019500000035,-27.611328000002686,46.57031300000017,299.420013
91,-1.8499760000000265,1.1599740000000338,14.25,50.70019500000035,-2.2402340000044205,-26.839844000000085,24.919922000000952,-33.1000980000008,-205.25,12.830078000002686,300.579987
92,2.1799930000000245,-1.8499760000000265,-16.719970000000103,-97.87988299999961,-15.189453999999387,-20.040038999999524,95.80078099999992,-0.6997069999988526,146.9199219999973,23.341796000000613,298.730011
93,-1.1700140000000374,2.1799930000000245,20.770019000000048,89.79980499999965,58.68945399999939,11.939940999999635,-54.81054700000095,20.89990300000045,-128.25,-110.05078100000173,300.910004
94,3.200012000000015,-1.1700140000000374,-11.459961000000021,-29.45019500000035,-104.32031300000017,-27.680175000000418,157.70996100000048,-0.39990300000044954,121.15039100000286,16.939453999999387,299.73999
95,0.05999800000000732,3.200012000000015,28.8000490000004,135.17968699999983,250.7207029999954,60.959960999999566,25.790038999999524,18.5,-240.80078100000537,120.27929700000095,302.940002
96,0.4299930000000245,0.05999800000000732,3.269775999999638,27.580078000000867,20.74023500000476,16.640136000000894,10.980469000000085,44.29980499999965,-99.2695309999981,133.2011710000006,303.0
97,0.7000119999999583,0.4299930000000245,4.350097000000005,-29.069336000000476,49.640625,25.830077999999958,48.93945300000087,1.299804999999651,198.27148399999714,-39.68945299999905,303.429993
98,0.7900080000000003,0.7000119999999583,7.159912000000077,30.099609999999302,77.65820300000269,7.37011799999982,-16.919922000000952,6.0,294.3203130000038,47.17968800000017,304.130005
99,2.9299930000000245,0.7900080000000003,3.820068999999876,20.669922000000952,-45.41992200000459,21.589842999999746,8.169922000000952,-53.79980499999965,247.4199220000046,-158.16992200000095,304.920013
100,-0.2600100000000225,2.9299930000000245,28.239990000000034,110.45019499999944,259.1113280000063,20.569824999999582,-25.5,-21.800293000001147,82.30078200000571,-90.29101500000252,307.850006
101,-0.559996999999953,-0.2600100000000225,1.8400879999999233,1.1201170000003913,98.16992199999368,-20.77978599999915,110.86035099999935,6.200196000001597,52.31054700000459,183.640625,307.589996
102,1.5400079999999434,-0.559996999999953,-5.6999510000000555,-20.049804000000222,2.509764999998879,38.87988300000052,111.37988300000143,20.699706999998853,156.63086000000112,-119.38085900000078,307.02999900000003
103,-0.7700189999999907,1.5400079999999434,11.919922000000042,28.540038999999524,87.41992200000459,37.2402349999993,16.610351999999693,11.800293000001147,-243.4199220000046,-183.94921899999827,308.570007
104,-0.37997500000000173,-0.7700189999999907,-5.770019999999931,-32.44043000000056,96.03906299999653,22.009765000000698,107.31933599999866,-38.39990300000045,-434.859375,142.79101599999922,307.799988
105,1.329987000000017,-0.37997500000000173,-0.9199220000000423,8.589844000000085,-105.53906299999653,41.2299809999995,-9.639648999998826,63.69970699999885,1.0195310000017344,112.50976599999922,307.420013
106,-0.8399959999999851,1.329987000000017,8.949951000000056,39.81054700000095,120.92968799999653,-21.419922000000042,-78.44042900000022,-3.6997069999988526,-189.69921800000157,-73.70898400000078,308.75
107,0.8800049999999828,-0.8399959999999851,-5.100097000000005,-16.050782000000254,-79.5507809999981,6.32031200000074,73.35058500000014,43.79980499999965,-120.54101599999922,-27.919921000000613,307.910004
108,2.229980000000012,0.8800049999999828,6.570067999999992,6.040038999999524,135.1601559999981,30.52978599999915,0.5195320000002539,-19.8999019999992,-203.28906299999653,-32.910156000001734,308.790009
109,0.5100100000000225,2.229980000000012,17.169922000000042,63.420899000000645,86.3398440000019,3.890135999999984,-45.71972699999969,-51.5,238.69921899999827,82.55078100000173,311.019989
110,1.1499939999999924,0.5100100000000225,9.989990000000034,4.679686999999831,149.68163999999524,-5.760253999999804,63.389648999998826,35.19970699999885,422.48046800000157,-0.03906199999983073,311.52999900000003
111,-1.3999939999999924,1.1499939999999924,9.540038999999979,48.859375,86.53906300000745,30.669922000000042,-5.939453999999387,58.10009699999955,-47.17968800000017,-78.08007799999905,312.679993
112,-0.38998400000002675,-1.3999939999999924,-12.790038999999979,-34.449217999999746,-200.20898500000112,6.57031299999926,-20.5,-27.199706999998853,-120.70898499999748,-15.080077999999048,311.27999900000003
113,0.19998099999997976,-0.38998400000002675,-6.169922000000042,-15.700195999999778,-59.271483999997145,-2.6499029999986305,-107.83007800000087,42.39990300000045,10.199218999998266,-49.74023400000078,310.890015
114,0.8900150000000053,0.19998099999997976,2.9199220000000423,2.669921999999133,10.951171999993676,-56.30029300000115,-44.45019499999944,-85.80029300000115,119.68945400000302,-203.5292969999973,311.089996
115,1.4299930000000245,0.8900150000000053,6.030029000000013,29.110351999999693,86.53906200000347,-20.140135999999984,62.769530999999915,-50.5996099999993,-269.98046899999827,140.86914099999922,311.980011
116,1.1999809999999798,1.4299930000000245,17.4101569999998,75.75,162.98046899999827,25.060058000000936,101.7402349999993,38.79980499999965,10.480468999998266,148.66992200000095,313.410004
117,0.25,1.1999809999999798,10.639892000000145,34.18945300000087,75.72070299999541,32.2299809999995,8.890625,16.700196000001597,130.09960999999748,-51.50976500000252,314.609985
118,-0.2699890000000096,0.25,1.6899419999999736,12.419921999999133,-53.310546999993676,9.57031199999983,34.68945300000087,54.19970699999885,-358.890625,7.390625,314.859985
119,-5.940001999999993,-0.2699890000000096,-3.329834000000119,-9.169921999999133,6.58007799999541,16.040039000000434,-43.47949200000039,60.80029300000115,-30.619140999999217,6.730468999998266,314.589996
120,2.0500180000000228,-5.940001999999993,-56.44018599999981,-212.1201170000004,-607.7597649999989,-33.5,-68.3603519999997,15.0,75.33007800000269,-113.61132800000269,308.649994
121,1.5299989999999752,2.0500180000000228,16.090087999999923,96.73046799999975,132.65038999999888,-14.060058000000936,85.67968800000017,-17.6000980000008,-8.830077999999048,37.79882799999905,310.700012
122,1.8899840000000268,1.5299989999999752,15.709961000000021,30.47949300000073,101.41992200000459,14.229980000000978,-225.31933600000048,17.29980499999965,-83.47070299999905,-29.28125,312.230011
123,0.3200069999999755,1.8899840000000268,15.41015600000037,46.32031199999983,103.62890699999843,-122.97998000000098,-40.95019599999978,-146.89990300000045,153.16992200000095,-24.46875,314.119995
